Neighbourhood;AREA_S_CD;Total Area;Total Population;Density;Average Family Income;Pop 0 - 4 years;Pop 5 - 9 years;Pop 10 - 14 years;Pop 15 -19 years;Pop 20 - 24 years;Pop  25 - 29 years;Pop 30 - 34 years;Pop 35 - 39 years;Pop 40 - 44 years;Pop 45 - 49 years;Pop 50 - 54 years;Pop 55 - 59 years;Pop 60 - 64 years;Pop 65 - 69 years;Pop 70 - 74 years;Pop 75 - 79 years;Pop 80 - 84 years;Pop 85 years and over;Pop 6-12 years
West Humber-Clairville;1;30,09;34100;1133;67240;2005;2135;2325;2180;2565;2465;2400;2440;2595;2375;1955;1800;1415;1150;1015;715;465;305;3126
Mount Olive-Silverstone-Jamestown;2;4,6;32790;7128;52745;2680;2680;2685;2285;2410;2590;2675;2605;2450;2130;1700;1495;1200;910;775;500;270;145;3782
Thistletown-Beaumond Heights;3;3,4;10140;2982;71300;615;625;645;630;655;650;650;730;790;735;590;520;420;400;425;385;255;190;893
Rexdale-Kipling;4;2,5;10485;4194;65215;580;645;665;640;630;600;705;815;840;810;720;600;505;435;460;435;345;285;919
Elms-Old Rexdale;5;2,9;9550;3293;56515;725;700;745;655;615;645;640;735;740;750;585;505;385;310;275;205;150;55;1020
Kingsview Village-The Westway;6;5,1;21725;4260;60440;1500;1445;1360;1300;1445;1405;1490;1510;1635;1515;1345;1205;870;850;875;785;555;290;1976
Willowridge-Martingrove-Richview;7;5,5;21345;3881;70855;1035;1140;1205;1325;1265;1080;1145;1375;1555;1610;1380;1225;950;1015;1160;1075;865;500;1667
Humber Heights-Westmount;8;2,8;10580;3779;69750;510;500;595;540;505;470;590;690;790;720;620;595;450;505;585;620;710;545;778
Edenbridge-Humber Valley;9;5,5;14945;2717;142550;570;720;875;1005;975;835;735;940;1185;1170;1160;985;720;635;635;550;415;320;1099
Princess-Rosethorn;10;5,2;11200;2154;152850;380;580;850;905;710;420;290;545;945;1030;965;785;560;420;445;460;420;235;1005
Eringate-Centennial-West Deane;11;8,6;18805;2187;74865;750;990;1215;1225;1150;915;875;1190;1525;1560;1440;1260;905;915;960;825;555;250;1561
Markland Wood;12;2,9;10435;3598;98390;385;445;535;585;575;445;340;585;740;890;780;700;610;550;635;605;510;330;722
Etobicoke West Mall;13;1,7;10925;6426;60035;535;600;675;715;645;630;645;800;895;860;715;590;460;400;410;440;370;305;903
Islington-City Centre West;14;16,4;38070;2321;72435;1590;1655;1765;1880;1975;2185;2270;2440;2685;2615;2360;1960;1410;1270;1270;1390;1225;855;2334
Kingsway South;15;2,6;9175;3529;181960;525;620;550;530;475;300;315;590;780;700;730;620;490;365;340;330;280;240;855
Stonegate-Queensway;16;7,9;24690;3125;86035;1235;1250;1215;1215;1125;1190;1615;1940;2275;2095;1840;1640;1010;920;880;835;895;595;1721
Mimico;17;6,9;26550;3848;73130;1155;870;1005;1020;1280;1850;2415;2255;2415;2265;1995;1730;1330;1050;795;730;480;290;1337
New Toronto;18;3,5;10905;3116;60795;555;540;595;575;735;685;795;880;1015;935;845;645;460;390;345;270;225;200;773
Long Branch;19;2,3;9630;4187;67730;520;480;500;490;610;615;675;865;925;900;820;705;450;305;245;245;190;120;719
Alderwood;20;5;11900;2380;72425;480;520;620;735;665;675;695;815;1060;1060;945;755;545;465;470;495;415;245;815
Humber Summit;21;7,9;12530;1586;61280;795;910;905;755;785;890;885;1015;990;725;650;650;650;720;655;455;205;100;1311
Humbermede;22;4,4;15850;3602;53090;1045;1075;1050;980;1020;1110;1125;1175;1130;1040;805;750;560;590;510;435;290;100;1557
Pelmo Park-Humberlea;23;4,2;8705;2073;68370;540;525;540;530;475;550;570;745;735;695;535;460;370;460;390;305;180;130;783
Black Creek;24;3,4;22060;6488;47780;1810;1805;1715;1595;1790;1515;1470;1690;1680;1465;1165;960;775;785;625;445;270;175;2469
Glenfield-Jane Heights;25;5,2;31395;6038;51685;2095;2375;2450;2030;2105;2030;1960;2325;2400;2140;1660;1520;1335;1395;1320;975;560;250;3510
Downsview-Roding-CFB;26;14,9;34650;2326;55895;2000;1830;1835;1775;2190;2305;2290;2415;2735;2445;2015;1700;1380;1385;1365;1150;775;425;2626
York University Heights;27;13,2;27715;2100;52560;1630;1455;1425;1550;2700;2455;2290;2100;2020;1730;1355;1240;935;985;890;650;425;235;2072
Rustic;28;2,1;9950;4738;51490;715;880;710;605;595;610;625;690;720;650;480;450;430;425;485;410;270;280;1173
Maple Leaf;29;2,5;10195;4078;60525;535;605;555;500;580;730;725;755;860;740;540;505;445;570;595;510;330;185;894
Brookhaven-Amesbury;30;3,5;17785;5081;50655;1265;1255;1255;1205;1275;1240;1255;1425;1490;1360;1035;820;605;550;495;420;240;155;1800
Yorkdale-Glen Park;31;5,9;14685;2489;61700;660;780;795;750;915;915;860;1095;1150;1075;860;745;650;750;810;810;675;545;1126
Englemount-Lawrence;32;3,6;22080;6133;74245;1515;1555;1485;1310;1215;1390;1370;1390;1480;1345;1210;985;710;695;675;775;825;1160;2177
Clanton Park;33;4,2;14610;3479;75860;825;835;865;800;800;850;1010;1065;1200;1085;900;820;515;470;455;465;430;350;1243
Bathurst Manor;34;4,8;15435;3216;67105;735;700;775;785;910;955;945;1070;1260;1125;950;835;605;545;655;685;675;685;1094
Westminster-Branson;35;3,7;25445;6877;56145;1015;1095;1305;1610;1950;1400;1560;1690;1870;2065;1715;1530;950;1070;940;1030;925;690;1680
Newtonbrook West;36;4,7;23050;4904;62895;835;860;960;1345;1605;1380;1295;1405;1740;1770;1475;1345;930;890;880;745;600;440;1291
Willowdale West;37;2,9;15005;5174;77105;485;425;445;660;885;860;835;870;845;910;915;820;645;610;640;665;560;435;652
Lansing-Westgate;38;5,4;14640;2711;119515;805;755;765;750;1035;1300;1375;1290;1110;1025;895;780;585;465;415;390;355;345;1118
Bedford Park-Nortown;39;5,5;23185;4215;165800;1430;1525;1550;1445;1115;985;1210;1625;1750;1770;1610;1380;965;795;780;750;695;560;2219
St.Andrew-Windfields;40;7,3;17955;2460;164780;645;875;1285;1505;1270;930;860;1130;1460;1500;1400;1325;995;735;545;550;350;225;1470
Bridle Path-Sunnybrook-York Mills;41;8,8;8715;990;423850;310;515;685;715;540;260;165;315;630;675;705;595;420;315;260;305;375;420;871
Banbury-Don Mills;42;10;26910;2691;103490;1125;1125;1275;1365;1195;1245;1545;1940;2175;1935;1620;1560;1275;1215;1240;1400;1160;1025;1692
Victoria Village;43;4,7;17180;3655;56695;1000;975;905;885;985;1195;1290;1370;1415;1270;1035;930;725;730;740;660;515;425;1363
Flemingdon Park;44;2,5;22165;8866;46360;1550;1525;1540;1485;1345;1485;1665;1925;1915;1575;1260;1030;780;740;590;465;280;155;2199
Parkwoods-Donalda;45;7,5;34620;4616;65255;1895;1990;2290;2380;2185;2110;2400;2775;2985;2785;2120;1775;1445;1215;1240;1085;720;435;2965
Pleasant View;46;3;16145;5382;64910;680;745;950;985;1155;1090;1150;1495;1510;1220;1075;1070;910;865;715;500;295;170;1216
Don Valley Village;47;4,1;26735;6521;60590;1340;1410;1510;1605;1805;1780;2255;2545;2285;1880;1640;1520;1180;1135;990;790;535;450;2092
Hillcrest Village;48;5,3;17650;3330;71055;575;685;1070;1365;1515;1000;835;1135;1560;1430;1385;1335;1010;945;840;755;550;335;1208
Bayview Woods-Steeles;49;4,1;13535;3301;83985;395;515;805;1045;990;655;515;750;1035;1015;1000;1015;745;705;655;565;450;445;939
Newtonbrook East;50;4,1;16425;4006;78535;515;515;690;1035;1430;1310;1015;980;1110;1165;1130;1080;730;680;600;630;520;460;865
Willowdale East;51;5;45025;9005;69370;1625;1300;1650;2610;3860;4780;4430;3330;3125;3105;2900;2450;1550;1200;1005;905;720;485;2011
Bayview Village;52;5,2;17675;3399;81840;550;580;790;995;1200;1295;1250;1130;1155;1205;1115;1005;730;630;515;525;415;290;982
Henry Farm;53;2,6;11340;4362;62515;675;775;690;680;940;850;1090;1205;1005;790;655;485;395;320;305;215;140;65;1138
O'Connor-Parkview;54;4,9;18315;3738;63075;1130;1080;1110;1035;1040;1030;1150;1495;1580;1620;1310;1040;755;605;535;505;400;345;1589
Thorncliffe Park;55;3,1;19225;6202;44635;1790;1530;1165;975;1030;1335;1670;1660;1425;1130;885;760;575;480;415;390;350;375;2010
Leaside-Bennington;56;4,8;17010;3544;151550;1040;1140;1210;1030;690;540;845;1270;1535;1500;1210;1025;815;510;455;415;360;400;1681
Broadview North;57;1,7;11565;6803;55805;665;530;495;475;650;910;1115;1235;1090;905;805;765;500;405;355;305;245;185;802
